customer_id,transaction_date,transaction_id,sales
58,01-09-2020,4.37091E+11,29.93
80,01-09-2020,4.37092E+11,11.5
41,01-09-2020,4.37094E+11,101.56
25,01-09-2020,4.37096E+11,83.01
2,01-09-2020,4.37097E+11,
93,01-09-2020,4.37097E+11,5.59
31,01-09-2020,4.37097E+11,12.98
4,01-09-2020,4.37099E+11,78.79
92,02-09-2020,4.37102E+11,18.83
19,02-09-2020,4.37102E+11,65.4
91,02-09-2020,4.37102E+11,50.8
94,02-09-2020,4.37103E+11,46.79
103,02-09-2020,4.37104E+11,58.58
107,02-09-2020,4.37105E+11,111.4
24,02-09-2020,4.37105E+11,53.1
67,02-09-2020,4.37108E+11,5.9
93,02-09-2020,4.37108E+11,170.43
62,02-09-2020,4.37109E+11,71.16
59,02-09-2020,4.37109E+11,3.98
65,03-09-2020,4.37112E+11,61.67
94,03-09-2020,4.37112E+11,17.18
45,03-09-2020,4.37113E+11,26.09
103,03-09-2020,4.37114E+11,61.18
44,03-09-2020,4.37115E+11,8.62
17,03-09-2020,4.37115E+11,24.03
3,03-09-2020,4.37115E+11,15.85
107,03-09-2020,4.37116E+11,54.84
92,03-09-2020,4.37118E+11,18.34
24,03-09-2020,4.37118E+11,146.22
31,03-09-2020,4.37119E+11,31.03
59,04-09-2020,4.37122E+11,8.53
102,04-09-2020,4.37123E+11,104.78
84,04-09-2020,4.37123E+11,24.14
47,04-09-2020,4.37124E+11,134.89
2,04-09-2020,4.37126E+11,
67,04-09-2020,4.37127E+11,3.18
1,04-09-2020,4.37127E+11,158.38
12,05-09-2020,4.37133E+11,6.15
67,05-09-2020,4.37134E+11,9.47
107,05-09-2020,4.37134E+11,5.96
26,05-09-2020,4.37136E+11,16.28
84,05-09-2020,4.37138E+11,3.59
58,05-09-2020,4.37139E+11,50.74
97,05-09-2020,4.37139E+11,110.24
8,05-09-2020,4.3714E+11,20.55
11,06-09-2020,4.37141E+11,8.33
95,06-09-2020,4.37141E+11,198.55
59,06-09-2020,4.37142E+11,20.93
25,06-09-2020,4.37142E+11,87.07
107,06-09-2020,4.37142E+11,13.17
103,06-09-2020,4.37143E+11,22.18
35,06-09-2020,4.37147E+11,106.62
13,06-09-2020,4.37148E+11,12.56
100,06-09-2020,4.37149E+11,12.45
3,06-09-2020,4.37149E+11,46.28
79,06-09-2020,4.3715E+11,11.53
78,07-09-2020,4.37153E+11,54.74
22,07-09-2020,4.37154E+11,2.75
5,07-09-2020,4.37154E+11,190.6
